/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.09
 -- left : -9.77

('left', 'green', None, 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : -2.67
 -- left : -16.85

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : -22.25

('right', 'red', 'left', None)
 -- forward : -12.72
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.86
 -- right : 1.49
 -- None : 0.89
 -- left : -8.32

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 1.81

('left', 'red', 'right', 'left')
 -- forward : -5.10
 -- right : 1.10
 -- None : 0.00
 -- left : -5.05

('forward', 'green', None, 'left')
 -- forward : 1.55
 -- right : 1.15
 -- None : -3.64
 -- left : 1.04

('forward', 'green', None, None)
 -- forward : 0.88
 -- right : 0.60
 -- None : -5.09
 -- left : 0.91

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : -9.91

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : -3.71
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.64
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.06
 -- right : 0.00
 -- None : 2.56
 -- left : -19.57

('left', 'green', 'forward', None)
 -- forward : 0.56
 -- right : 0.22
 -- None : -3.74
 -- left : 1.55

('right', 'green', None, 'forward')
 -- forward : 1.08
 -- right : 1.42
 -- None : 0.00
 -- left : -14.45

('right', 'green', 'left', 'forward')
 -- forward : 0.28
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.37
 -- right : 0.78
 -- None : -2.68
 -- left : -15.32

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.93
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 1.63
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -29.86
 -- right : -18.26
 -- None : 1.56
 -- left : -35.36

('forward', 'green', 'right', None)
 -- forward : 2.26
 -- right : 0.00
 -- None : -2.92
 -- left : 0.47

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.44
 -- None : -2.40
 -- left : 1.10

('left', 'green', None, None)
 -- forward : 0.52
 -- right : 0.98
 -- None : -5.34
 -- left : 2.36

('left', 'red', None, 'forward')
 -- forward : -19.65
 -- right : 0.58
 -- None : 1.80
 -- left : -8.48

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : -2.94
 -- left : -9.93

('right', 'green', None, 'left')
 -- forward : 1.31
 -- right : 1.73
 -- None : -3.63
 -- left : 0.60

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('left', 'red', 'left', 'left')
 -- forward : -5.09
 -- right : 0.00
 -- None : 1.59
 -- left : -7.42

('forward', 'red', None, None)
 -- forward : -10.31
 -- right : 0.85
 -- None : 1.60
 -- left : -10.54

('right', 'red', 'left', 'right')
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.32
 -- right : 0.90
 -- None : 1.45
 -- left : -9.46

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.48
 -- right : 0.68
 -- None : 2.17
 -- left : -39.52

('forward', 'red', 'forward', 'left')
 -- forward : -30.13
 -- right : -9.70
 -- None : 1.51
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -35.26
 -- right : -14.37
 -- None : 1.02
 -- left : -29.33

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : 1.27
 -- left : -7.86

('forward', 'red', 'right', 'forward')
 -- forward : -7.98
 -- right : 1.27
 -- None : 0.00
 -- left : -7.45

('right', 'green', 'left', None)
 -- forward : -0.05
 -- right : 1.41
 -- None : -2.10
 -- left : 1.22

('left', 'red', 'left', None)
 -- forward : -4.68
 -- right : 0.58
 -- None : 1.99
 -- left : -8.77

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -11.79
 -- right : 2.00
 -- None : 0.41
 -- left : -9.05

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : -9.63

('forward', 'red', 'left', 'right')
 -- forward : -4.98
 -- right : 0.39
 -- None : 0.83
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 1.32
 -- right : 0.22
 -- None : -4.54
 -- left : 1.53

('forward', 'green', 'left', 'left')
 -- forward : 1.59
 -- right : 0.00
 -- None : -4.32
 -- left : 0.43

('right', 'green', 'right', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.24
 -- right : 1.35
 -- None : 0.00
 -- left : 0.06

('left', 'red', None, None)
 -- forward : -12.49
 -- right : 0.28
 -- None : 1.47
 -- left : -9.86

('left', 'green', 'right', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -4.63
 -- right : 0.69
 -- None : 0.00
 -- left : -4.56

('forward', 'green', 'left', 'forward')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : -9.86

('right', 'red', 'forward', 'forward')
 -- forward : -19.60
 -- right : -9.80
 -- None : 0.67
 -- left : -20.10

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -20.40

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.32
 -- left : 1.12

('forward', 'green', 'forward', None)
 -- forward : 2.51
 -- right : 0.81
 -- None : 0.00
 -- left : 0.50

('left', 'red', 'forward', 'left')
 -- forward : -29.86
 -- right : -9.73
 -- None : 1.65
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.86
 -- right : 0.12
 -- None : 1.33
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -15.74
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : -4.68

('right', 'green', None, 'right')
 -- forward : -0.26
 -- right : 2.07
 -- None : 0.00
 -- left : -9.89

('forward', 'red', None, 'right')
 -- forward : -5.50
 -- right : 0.39
 -- None : 1.34
 -- left : -20.10

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -4.81

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : -2.12
 -- left : -17.53

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : -19.76

('forward', 'red', 'forward', None)
 -- forward : -35.49
 -- right : -9.88
 -- None : 2.67
 -- left : -19.61

('left', 'red', 'forward', 'forward')
 -- forward : -19.59
 -- right : -10.11
 -- None : 1.61
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -12.40
 -- right : 0.52
 -- None : 1.86
 -- left : -7.85

('right', 'green', None, None)
 -- forward : 1.06
 -- right : 1.37
 -- None : -4.30
 -- left : 0.41

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.40
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.39
 -- right : 0.84
 -- None : 1.68
 -- left : -11.56

('right', 'red', None, 'right')
 -- forward : -5.47
 -- right : 1.73
 -- None : 0.00
 -- left : -20.49

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('right', 'red', None, 'left')
 -- forward : -7.71
 -- right : 2.67
 -- None : 1.40
 -- left : -9.41

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.58
 -- right : -0.12
 -- None : 0.00
 -- left : -17.51

('forward', 'green', 'left', None)
 -- forward : 1.49
 -- right : 0.07
 -- None : -4.55
 -- left : 0.35

('forward', 'green', 'forward', 'forward')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.36
 -- right : 0.00
 -- None : -5.28
 -- left : 0.63

('left', 'green', 'left', None)
 -- forward : 0.49
 -- right : 0.14
 -- None : -2.23
 -- left : 2.48

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -20.20

