/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : -2.72
 -- left : -15.67

('right', 'red', None, None)
 -- forward : -17.21
 -- right : 2.15
 -- None : -0.09
 -- left : -31.97

('left', 'green', None, 'right')
 -- forward : 0.81
 -- right : 1.03
 -- None : -2.66
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.91
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.72
 -- right : 0.30
 -- None : 0.00
 -- left : 1.28

('right', 'green', 'forward', 'right')
 -- forward : -0.09
 -- right : 0.45
 -- None : -2.58
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.82
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.53

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('forward', 'green', None, None)
 -- forward : 0.00
 -- right : 0.37
 -- None : -2.07
 -- left : 0.23

('forward', 'red', 'forward', None)
 -- forward : -20.03
 -- right : -9.86
 -- None : 0.27
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 2.14

('left', 'red', 'right', 'right')
 -- forward : -4.98
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.21
 -- right : 1.63
 -- None : -4.70
 -- left : 0.51

('right', 'green', None, 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : -4.26
 -- left : 0.12

('left', 'red', None, None)
 -- forward : -16.24
 -- right : 0.59
 -- None : 1.98
 -- left : -7.41

('right', 'red', None, 'forward')
 -- forward : -4.84
 -- right : 2.04
 -- None : 0.00
 -- left : -7.09

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.92
 -- right : 0.55
 -- None : 2.08
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.26
 -- right : -0.23
 -- None : 0.90
 -- left : -8.41

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.43

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.24

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 2.44

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.57

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -7.16

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.10
 -- right : -9.81
 -- None : -0.17
 -- left : -20.40

('right', 'red', None, 'left')
 -- forward : -7.28
 -- right : 2.05
 -- None : 0.56
 -- left : -8.36

('left', 'red', None, 'forward')
 -- forward : -7.55
 -- right : 0.29
 -- None : 1.35
 -- left : -7.32

('right', 'red', 'forward', 'right')
